[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=MPSS New Configuration, Owner=User-1, Creation date=10/27/2010 9:00:11 AM"
Comment - 2,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=Multi purpose sample stage; Minimum step size Phi:2.5"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\XRD Data\mcaplan\311 lab.xrdmp, Identifier={45589E5F-173F-4548-9E9A-391A8F8D5901}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.19mm
Monochromator used,NO
Generator voltage, 45
Tube current, 40
File date and time,06/Nov/2018 10:00
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,10.001000003,149.999655857
Scan step size,0.0083556
No. of points, 16755
Scan type,CONTINUOUS
Phi,0.0
Time per step,1.905
[Scan points]
Angle,Intensity
19.722780730,30.0
19.731136365,29.0
19.739491999,25.0
19.747847634,17.0
19.756203268,24.0
19.764558903,30.0
19.772914537,37.0
19.781270172,25.0
19.789625806,20.0
19.797981440,20.0
19.806337075,33.0
19.814692709,25.0
19.823048344,24.0
19.831403978,29.0
19.839759613,17.0
19.848115247,26.0
19.856470882,24.0
19.864826516,21.0
19.873182151,17.0
19.881537785,21.0
19.889893420,24.0
19.898249054,21.0
19.906604689,24.0
19.914960323,33.0
19.923315958,18.0
19.931671592,34.0
19.940027227,29.0
19.948382861,17.0
19.956738496,29.0
19.965094130,29.0
19.973449765,22.0
19.981805399,30.0
19.990161034,28.0
19.998516668,22.0
20.006872303,33.0
20.015227937,33.0
20.023583572,20.0
20.031939206,34.0
20.040294841,20.0
20.048650475,30.0
20.057006110,17.0
20.065361744,29.0
20.073717379,17.0
20.082073013,22.0
20.090428648,22.0
20.098784282,22.0
20.107139917,36.0
20.115495551,24.0
20.123851186,28.0
20.132206820,32.0
20.140562455,17.0
20.148918089,30.0
20.157273724,25.0
20.165629358,33.0
20.173984992,21.0
20.182340627,25.0
20.190696261,16.0
20.199051896,33.0
20.207407530,29.0
20.215763165,20.0
20.224118799,21.0
20.232474434,18.0
20.240830068,29.0
20.249185703,17.0
20.257541337,28.0
20.265896972,30.0
20.274252606,25.0
20.282608241,29.0
20.290963875,32.0
20.299319510,24.0
20.307675144,24.0
20.316030779,22.0
20.324386413,21.0
20.332742048,26.0
20.341097682,28.0
20.349453317,28.0
20.357808951,28.0
20.366164586,29.0
20.374520220,40.0
20.382875855,29.0
20.391231489,21.0
20.399587124,18.0
20.407942758,42.0
20.416298393,32.0
20.424654027,24.0
20.433009662,29.0
20.441365296,28.0
20.449720931,28.0
20.458076565,22.0
20.466432200,33.0
20.474787834,21.0
20.483143469,28.0
20.491499103,30.0
20.499854738,28.0
20.508210372,32.0
20.516566007,26.0
20.524921641,26.0
20.533277275,26.0
20.541632910,26.0
20.549988544,24.0
20.558344179,36.0
20.566699813,26.0
20.575055448,30.0
20.583411082,38.0
20.591766717,24.0
20.600122351,36.0
20.608477986,44.0
20.616833620,32.0
20.625189255,28.0
20.633544889,34.0
20.641900524,25.0
20.650256158,22.0
20.658611793,18.0
20.666967427,30.0
20.675323062,22.0
20.683678696,28.0
20.692034331,22.0
20.700389965,26.0
20.708745600,20.0
20.717101234,28.0
20.725456869,25.0
20.733812503,28.0
20.742168138,20.0
20.750523772,24.0
20.758879407,20.0
20.767235041,22.0
20.775590676,34.0
20.783946310,21.0
20.792301945,29.0
20.800657579,29.0
20.809013214,24.0
20.817368848,29.0
20.825724483,41.0
20.834080117,40.0
20.842435752,24.0
20.850791386,28.0
20.859147021,34.0
20.867502655,28.0
20.875858290,21.0
20.884213924,28.0
20.892569558,36.0
20.900925193,33.0
20.909280827,37.0
20.917636462,37.0
20.925992096,30.0
20.934347731,26.0
20.942703365,20.0
20.951059000,13.0
20.959414634,29.0
20.967770269,33.0
20.976125903,26.0
20.984481538,25.0
20.992837172,29.0
21.001192807,21.0
21.009548441,28.0
21.017904076,29.0
21.026259710,28.0
21.034615345,29.0
21.042970979,30.0
21.051326614,36.0
21.059682248,24.0
21.068037883,26.0
21.076393517,25.0
21.084749152,24.0
21.093104786,30.0
21.101460421,34.0
21.109816055,22.0
21.118171690,30.0
21.126527324,33.0
21.134882959,36.0
21.143238593,28.0
21.151594228,26.0
21.159949862,25.0
21.168305497,37.0
21.176661131,21.0
21.185016766,30.0
21.193372400,17.0
21.201728035,34.0
21.210083669,29.0
21.218439304,26.0
21.226794938,33.0
21.235150573,26.0
21.243506207,18.0
21.251861841,28.0
21.260217476,16.0
21.268573110,30.0
21.276928745,28.0
21.285284379,24.0
21.293640014,25.0
21.301995648,26.0
21.310351283,26.0
21.318706917,38.0
21.327062552,30.0
21.335418186,25.0
21.343773821,28.0
21.352129455,33.0
21.360485090,40.0
21.368840724,21.0
21.377196359,29.0
21.385551993,37.0
21.393907628,18.0
21.402263262,38.0
21.410618897,29.0
21.418974531,20.0
21.427330166,29.0
21.435685800,25.0
21.444041435,20.0
21.452397069,38.0
21.460752704,33.0
21.469108338,25.0
21.477463973,26.0
21.485819607,30.0
21.494175242,29.0
21.502530876,30.0
21.510886511,24.0
21.519242145,33.0
21.527597780,32.0
21.535953414,37.0
21.544309049,40.0
21.552664683,34.0
21.561020318,22.0
21.569375952,32.0
21.577731587,36.0
21.586087221,36.0
21.594442856,42.0
21.602798490,34.0
21.611154124,22.0
21.619509759,26.0
21.627865393,25.0
21.636221028,25.0
21.644576662,26.0
21.652932297,25.0
21.661287931,44.0
21.669643566,25.0
21.677999200,20.0
21.686354835,34.0
21.694710469,29.0
21.703066104,32.0
21.711421738,37.0
21.719777373,26.0
21.728133007,22.0
21.736488642,37.0
21.744844276,18.0
21.753199911,36.0
21.761555545,30.0
21.769911180,25.0
21.778266814,29.0
21.786622449,33.0
21.794978083,29.0
21.803333718,36.0
21.811689352,41.0
21.820044987,29.0
21.828400621,29.0
21.836756256,30.0
21.845111890,34.0
21.853467525,30.0
21.861823159,36.0
21.870178794,26.0
21.878534428,34.0
21.886890063,29.0
21.895245697,26.0
21.903601332,28.0
21.911956966,20.0
21.920312601,26.0
21.928668235,38.0
21.937023870,34.0
21.945379504,37.0
21.953735139,25.0
21.962090773,36.0
21.970446408,26.0
21.978802042,33.0
21.987157676,41.0
21.995513311,38.0
22.003868945,25.0
22.012224580,26.0
22.020580214,29.0
22.028935849,32.0
22.037291483,42.0
22.045647118,28.0
22.054002752,26.0
22.062358387,37.0
22.070714021,25.0
22.079069656,33.0
22.087425290,29.0
22.095780925,36.0
22.104136559,32.0
22.112492194,29.0
22.120847828,24.0
22.129203463,30.0
22.137559097,33.0
22.145914732,28.0
22.154270366,40.0
22.162626001,37.0
22.170981635,36.0
22.179337270,30.0
22.187692904,37.0
22.196048539,28.0
22.204404173,21.0
22.212759808,30.0
22.221115442,30.0
22.229471077,18.0
22.237826711,36.0
22.246182346,34.0
22.254537980,42.0
22.262893615,29.0
22.271249249,37.0
22.279604884,36.0
22.287960518,25.0
22.296316153,32.0
22.304671787,20.0
22.313027422,38.0
22.321383056,30.0
22.329738691,34.0
22.338094325,32.0
22.346449959,41.0
22.354805594,37.0
22.363161228,30.0
22.371516863,29.0
22.379872497,24.0
22.388228132,30.0
22.396583766,21.0
22.404939401,36.0
22.413295035,26.0
22.421650670,36.0
22.430006304,29.0
22.438361939,38.0
22.446717573,24.0
22.455073208,28.0
22.463428842,30.0
22.471784477,29.0
22.480140111,26.0
22.488495746,25.0
22.496851380,38.0
22.505207015,26.0
22.513562649,37.0
22.521918284,24.0
22.530273918,36.0
22.538629553,42.0
22.546985187,29.0
22.555340822,28.0
22.563696456,37.0
22.572052091,25.0
22.580407725,34.0
22.588763360,41.0
22.597118994,41.0
22.605474629,28.0
22.613830263,29.0
22.622185898,29.0
22.630541532,17.0
22.638897167,30.0
22.647252801,21.0
22.655608436,24.0
22.663964070,40.0
22.672319705,38.0
22.680675339,21.0
22.689030974,33.0
22.697386608,37.0
22.705742242,38.0
22.714097877,24.0
22.722453511,22.0
22.730809146,33.0
22.739164780,29.0
22.747520415,20.0
22.755876049,33.0
22.764231684,37.0
22.772587318,37.0
22.780942953,33.0
22.789298587,30.0
22.797654222,44.0
22.806009856,22.0
22.814365491,26.0
22.822721125,30.0
22.831076760,33.0
22.839432394,32.0
22.847788029,28.0
22.856143663,24.0
22.864499298,40.0
22.872854932,26.0
22.881210567,29.0
22.889566201,26.0
22.897921836,41.0
22.906277470,32.0
22.914633105,20.0
22.922988739,36.0
22.931344374,28.0
22.939700008,34.0
22.948055643,22.0
22.956411277,33.0
22.964766912,25.0
22.973122546,32.0
22.981478181,37.0
22.989833815,21.0
22.998189450,34.0
23.006545084,36.0
23.014900719,42.0
23.023256353,29.0
23.031611988,50.0
23.039967622,45.0
23.048323257,42.0
23.056678891,29.0
23.065034525,36.0
23.073390160,30.0
23.081745794,33.0
23.090101429,42.0
23.098457063,30.0
23.106812698,37.0
23.115168332,42.0
23.123523967,46.0
23.131879601,33.0
23.140235236,28.0
23.148590870,37.0
23.156946505,25.0
23.165302139,29.0
23.173657774,33.0
23.182013408,28.0
23.190369043,25.0
23.198724677,34.0
23.207080312,30.0
23.215435946,36.0
23.223791581,21.0
23.232147215,18.0
23.240502850,40.0
23.248858484,33.0
23.257214119,33.0
23.265569753,34.0
23.273925388,33.0
23.282281022,29.0
23.290636657,36.0
23.298992291,46.0
23.307347926,36.0
23.315703560,44.0
23.324059195,28.0
23.332414829,41.0
23.340770464,32.0
23.349126098,28.0
23.357481733,28.0
23.365837367,29.0
23.374193002,40.0
23.382548636,36.0
23.390904271,33.0
23.399259905,30.0
23.407615540,36.0
23.415971174,30.0
23.424326808,20.0
23.432682443,37.0
23.441038077,32.0
23.449393712,44.0
23.457749346,34.0
23.466104981,26.0
23.474460615,48.0
23.482816250,32.0
23.491171884,33.0
23.499527519,34.0
23.507883153,34.0
23.516238788,21.0
23.524594422,30.0
23.532950057,33.0
23.541305691,42.0
23.549661326,30.0
23.558016960,38.0
23.566372595,32.0
23.574728229,48.0
23.583083864,22.0
23.591439498,42.0
23.599795133,33.0
23.608150767,26.0
23.616506402,32.0
23.624862036,28.0
23.633217671,34.0
23.641573305,32.0
23.649928940,25.0
23.658284574,34.0
23.666640209,42.0
23.674995843,41.0
23.683351478,32.0
23.691707112,26.0
23.700062747,29.0
23.708418381,36.0
23.716774016,36.0
23.725129650,30.0
23.733485285,41.0
23.741840919,34.0
23.750196554,26.0
23.758552188,29.0
23.766907823,34.0
23.775263457,36.0
23.783619092,42.0
23.791974726,29.0
23.800330360,24.0
23.808685995,25.0
23.817041629,34.0
23.825397264,33.0
23.833752898,26.0
23.842108533,26.0
23.850464167,28.0
23.858819802,33.0
23.867175436,36.0
23.875531071,40.0
23.883886705,37.0
23.892242340,25.0
23.900597974,29.0
23.908953609,34.0
23.917309243,30.0
23.925664878,38.0
23.934020512,30.0
23.942376147,32.0
23.950731781,36.0
23.959087416,36.0
23.967443050,26.0
23.975798685,34.0
23.984154319,45.0
23.992509954,36.0
24.000865588,42.0
24.009221223,33.0
24.017576857,32.0
24.025932492,29.0
24.034288126,26.0
24.042643761,34.0
24.050999395,36.0
24.059355030,29.0
24.067710664,37.0
24.076066299,34.0
24.084421933,33.0
24.092777568,41.0
24.101133202,34.0
24.109488837,29.0
24.117844471,37.0
24.126200106,38.0
24.134555740,36.0
24.142911375,30.0
24.151267009,33.0
24.159622643,36.0
24.167978278,29.0
24.176333912,36.0
24.184689547,25.0
24.193045181,34.0
24.201400816,32.0
24.209756450,37.0
24.218112085,33.0
24.226467719,32.0
24.234823354,29.0
24.243178988,30.0
24.251534623,41.0
24.259890257,21.0
24.268245892,28.0
24.276601526,36.0
24.284957161,26.0
24.293312795,24.0
24.301668430,34.0
24.310024064,36.0
24.318379699,36.0
24.326735333,40.0
24.335090968,34.0
24.343446602,25.0
24.351802237,38.0
24.360157871,36.0
24.368513506,40.0
24.376869140,34.0
24.385224775,26.0
24.393580409,29.0
24.401936044,30.0
24.410291678,36.0
24.418647313,32.0
24.427002947,29.0
24.435358582,33.0
24.443714216,25.0
24.452069851,40.0
24.460425485,33.0
24.468781120,32.0
24.477136754,33.0
24.485492389,28.0
24.493848023,22.0
24.502203658,38.0
24.510559292,33.0
24.518914926,34.0
24.527270561,42.0
24.535626195,34.0
24.543981830,41.0
24.552337464,26.0
24.560693099,45.0
24.569048733,40.0
24.577404368,30.0
24.585760002,44.0
24.594115637,30.0
24.602471271,45.0
24.610826906,34.0
24.619182540,25.0
24.627538175,18.0
24.635893809,37.0
24.644249444,32.0
24.652605078,30.0
24.660960713,33.0
24.669316347,38.0
24.677671982,40.0
24.686027616,33.0
24.694383251,37.0
24.702738885,45.0
24.711094520,36.0
24.719450154,24.0
24.727805789,40.0
24.736161423,25.0
24.744517058,41.0
24.752872692,28.0
24.761228327,25.0
24.769583961,38.0
24.777939596,21.0
24.786295230,32.0
24.794650865,36.0
24.803006499,22.0
24.811362134,38.0
24.819717768,29.0
24.828073403,40.0
24.836429037,32.0
24.844784672,42.0
24.853140306,30.0
24.861495941,38.0
24.869851575,26.0
24.878207209,36.0
24.886562844,38.0
24.894918478,26.0
24.903274113,32.0
24.911629747,22.0
24.919985382,26.0
24.928341016,32.0
24.936696651,33.0
24.945052285,25.0
24.953407920,28.0
24.961763554,45.0
24.970119189,28.0
24.978474823,53.0
24.986830458,34.0
24.995186092,38.0
25.003541727,24.0
25.011897361,28.0
25.020252996,32.0
25.028608630,22.0
25.036964265,36.0
25.045319899,41.0
25.053675534,24.0
25.062031168,32.0
25.070386803,25.0
25.078742437,26.0
25.087098072,42.0
25.095453706,33.0
25.103809341,37.0
25.112164975,28.0
25.120520610,29.0
25.128876244,36.0
25.137231879,24.0
25.145587513,28.0
25.153943148,36.0
25.162298782,28.0
25.170654417,30.0
25.179010051,32.0
25.187365686,38.0
25.195721320,28.0
25.204076955,21.0
25.212432589,34.0
25.220788224,28.0
25.229143858,21.0
25.237499492,41.0
25.245855127,30.0
25.254210761,36.0
25.262566396,36.0
25.270922030,34.0
25.279277665,29.0
25.287633299,32.0
25.295988934,12.0
25.304344568,29.0
25.312700203,25.0
25.321055837,22.0
25.329411472,30.0
25.337767106,36.0
25.346122741,26.0
25.354478375,26.0
25.362834010,45.0
25.371189644,48.0
25.379545279,22.0
25.387900913,32.0
25.396256548,22.0
25.404612182,17.0
25.412967817,18.0
25.421323451,40.0
25.429679086,26.0
25.438034720,29.0
25.446390355,29.0
25.454745989,28.0
25.463101624,21.0
25.471457258,33.0
25.479812893,28.0
25.488168527,34.0
25.496524162,30.0
25.504879796,49.0
25.513235431,42.0
25.521591065,26.0
25.529946700,30.0
25.538302334,34.0
25.546657969,30.0
25.555013603,32.0
25.563369238,26.0
25.571724872,34.0
25.580080507,32.0
25.588436141,34.0
25.596791776,25.0
25.605147410,30.0
25.613503044,34.0
25.621858679,26.0
25.630214313,26.0
25.638569948,22.0
25.646925582,25.0
25.655281217,25.0
25.663636851,33.0
25.671992486,29.0
25.680348120,41.0
25.688703755,30.0
25.697059389,33.0
25.705415024,21.0
25.713770658,42.0
25.722126293,29.0
25.730481927,34.0
25.738837562,37.0
25.747193196,36.0
25.755548831,36.0
25.763904465,32.0
25.772260100,21.0
25.780615734,30.0
25.788971369,28.0
25.797327003,37.0
25.805682638,33.0
25.814038272,30.0
25.822393907,22.0
25.830749541,28.0
25.839105176,28.0
25.847460810,37.0
25.855816445,25.0
25.864172079,45.0
25.872527714,33.0
25.880883348,41.0
25.889238983,34.0
25.897594617,36.0
25.905950252,36.0
25.914305886,33.0
25.922661521,38.0
25.931017155,34.0
25.939372790,34.0
25.947728424,37.0
25.956084059,34.0
25.964439693,37.0
25.972795327,38.0
25.981150962,24.0
25.989506596,33.0
25.997862231,22.0
26.006217865,37.0
26.014573500,40.0
26.022929134,33.0
26.031284769,22.0
26.039640403,32.0
26.047996038,30.0
26.056351672,26.0
26.064707307,46.0
26.073062941,38.0
26.081418576,29.0
26.089774210,37.0
26.098129845,36.0
26.106485479,46.0
26.114841114,32.0
26.123196748,33.0
26.131552383,20.0
26.139908017,32.0
26.148263652,14.0
26.156619286,29.0
26.164974921,33.0
26.173330555,44.0
26.181686190,42.0
26.190041824,29.0
26.198397459,24.0
26.206753093,32.0
26.215108728,40.0
26.223464362,24.0
26.231819997,26.0
26.240175631,28.0
26.248531266,42.0
26.256886900,32.0
26.265242535,26.0
26.273598169,32.0
26.281953804,25.0
26.290309438,28.0
26.298665073,34.0
26.307020707,20.0
26.315376342,34.0
26.323731976,17.0
26.332087610,30.0
26.340443245,30.0
26.348798879,22.0
26.357154514,37.0
26.365510148,40.0
26.373865783,29.0
26.382221417,33.0
26.390577052,25.0
26.398932686,26.0
26.407288321,30.0
26.415643955,24.0
26.423999590,30.0
26.432355224,36.0
26.440710859,34.0
26.449066493,30.0
26.457422128,41.0
26.465777762,29.0
26.474133397,25.0
26.482489031,33.0
26.490844666,26.0
26.499200300,44.0
26.507555935,33.0
26.515911569,29.0
26.524267204,36.0
26.532622838,32.0
26.540978473,24.0
26.549334107,36.0
26.557689742,26.0
26.566045376,34.0
26.574401011,34.0
26.582756645,29.0
26.591112280,30.0
26.599467914,29.0
26.607823549,37.0
26.616179183,21.0
26.624534818,30.0
26.632890452,32.0
26.641246087,25.0
26.649601721,37.0
26.657957356,18.0
26.666312990,34.0
26.674668625,22.0
26.683024259,25.0
26.691379893,30.0
26.699735528,32.0
26.708091162,28.0
26.716446797,25.0
26.724802431,26.0
26.733158066,25.0
26.741513700,42.0
26.749869335,26.0
26.758224969,28.0
26.766580604,36.0
26.774936238,26.0
26.783291873,34.0
26.791647507,34.0
26.800003142,30.0
26.808358776,26.0
26.816714411,28.0
26.825070045,34.0
26.833425680,34.0
26.841781314,32.0
26.850136949,29.0
26.858492583,24.0
26.866848218,33.0
26.875203852,30.0
26.883559487,42.0
26.891915121,26.0
26.900270756,29.0
26.908626390,30.0
26.916982025,9.0
26.925337659,16.0
26.933693294,33.0
26.942048928,25.0
26.950404563,32.0
26.958760197,34.0
26.967115832,30.0
26.975471466,33.0
26.983827101,29.0
26.992182735,24.0
27.000538370,33.0
27.008894004,29.0
27.017249639,37.0
27.025605273,28.0
27.033960908,30.0
27.042316542,29.0
27.050672176,28.0
27.059027811,34.0
27.067383445,25.0
27.075739080,18.0
27.084094714,21.0
27.092450349,33.0
27.100805983,22.0
27.109161618,22.0
27.117517252,26.0
27.125872887,34.0
27.134228521,28.0
27.142584156,30.0
27.150939790,42.0
27.159295425,32.0
27.167651059,25.0
27.176006694,21.0
27.184362328,30.0
27.192717963,25.0
27.201073597,24.0
27.209429232,33.0
27.217784866,25.0
27.226140501,20.0
27.234496135,29.0
27.242851770,13.0
27.251207404,34.0
27.259563039,34.0
27.267918673,22.0
27.276274308,30.0
27.284629942,29.0
27.292985577,20.0
27.301341211,40.0
27.309696846,40.0
27.318052480,30.0
27.326408115,45.0
27.334763749,34.0
27.343119384,29.0
27.351475018,29.0
27.359830653,38.0
27.368186287,36.0
27.376541922,40.0
27.384897556,30.0
27.393253191,17.0
27.401608825,29.0
27.409964460,28.0
27.418320094,32.0
27.426675728,24.0
27.435031363,22.0
27.443386997,28.0
27.451742632,26.0
27.460098266,26.0
27.468453901,29.0
27.476809535,41.0
27.485165170,24.0
27.493520804,20.0
27.501876439,26.0
27.510232073,18.0
27.518587708,28.0
27.526943342,21.0
27.535298977,33.0
27.543654611,41.0
27.552010246,32.0
27.560365880,24.0
27.568721515,32.0
27.577077149,32.0
27.585432784,21.0
27.593788418,32.0
27.602144053,34.0
27.610499687,37.0
27.618855322,21.0
27.627210956,37.0
27.635566591,29.0
27.643922225,22.0
27.652277860,29.0
27.660633494,36.0
27.668989129,25.0
27.677344763,14.0
27.685700398,29.0
27.694056032,33.0
27.702411667,29.0
27.710767301,26.0
27.719122936,32.0
27.727478570,45.0
27.735834205,29.0
27.744189839,24.0
27.752545474,24.0
27.760901108,17.0
27.769256743,34.0
27.777612377,26.0
27.785968011,29.0
27.794323646,26.0
27.802679280,34.0
27.811034915,25.0
27.819390549,30.0
27.827746184,32.0
27.836101818,29.0
27.844457453,32.0
27.852813087,28.0
27.861168722,30.0
27.869524356,24.0
27.877879991,28.0
27.886235625,32.0
27.894591260,34.0
27.902946894,28.0
27.911302529,36.0
27.919658163,26.0
27.928013798,37.0
27.936369432,22.0
27.944725067,28.0
27.953080701,21.0
27.961436336,26.0
27.969791970,33.0
27.978147605,32.0
27.986503239,28.0
27.994858874,25.0
28.003214508,40.0
28.011570143,29.0
28.019925777,36.0
28.028281412,20.0
28.036637046,34.0
28.044992681,36.0
28.053348315,22.0
28.061703950,16.0
28.070059584,28.0
28.078415219,18.0
28.086770853,40.0
28.095126488,34.0
28.103482122,29.0
28.111837757,30.0
28.120193391,30.0
28.128549026,21.0
28.136904660,16.0
28.145260294,32.0
28.153615929,29.0
28.161971563,33.0
28.170327198,25.0
28.178682832,28.0
28.187038467,21.0
28.195394101,29.0
28.203749736,29.0
28.212105370,21.0
28.220461005,26.0
28.228816639,41.0
28.237172274,38.0
28.245527908,29.0
28.253883543,26.0
28.262239177,42.0
28.270594812,40.0
28.278950446,21.0
28.287306081,22.0
28.295661715,17.0
28.304017350,30.0
28.312372984,26.0
28.320728619,40.0
28.329084253,36.0
28.337439888,29.0
28.345795522,28.0
28.354151157,20.0
28.362506791,29.0
28.370862426,38.0
28.379218060,17.0
28.387573695,34.0
28.395929329,22.0
28.404284964,20.0
28.412640598,25.0
28.420996233,26.0
28.429351867,26.0
28.437707502,21.0
28.446063136,25.0
28.454418771,17.0
28.462774405,34.0
28.471130040,33.0
28.479485674,21.0
28.487841309,33.0
28.496196943,24.0
28.504552577,34.0
28.512908212,25.0
28.521263846,38.0
28.529619481,24.0
28.537975115,28.0
28.546330750,26.0
28.554686384,32.0
28.563042019,33.0
28.571397653,33.0
28.579753288,14.0
28.588108922,24.0
28.596464557,20.0
28.604820191,38.0
28.613175826,30.0
28.621531460,30.0
28.629887095,42.0
28.638242729,24.0
28.646598364,32.0
28.654953998,32.0
28.663309633,25.0
28.671665267,21.0
28.680020902,22.0
28.688376536,44.0
28.696732171,34.0
28.705087805,48.0
28.713443440,36.0
28.721799074,34.0
28.730154709,32.0
28.738510343,26.0
28.746865978,44.0
28.755221612,29.0
28.763577247,30.0
28.771932881,22.0
28.780288516,28.0
28.788644150,40.0
28.796999785,32.0
28.805355419,20.0
28.813711054,25.0
28.822066688,36.0
28.830422323,41.0
28.838777957,40.0
28.847133592,30.0
28.855489226,37.0
28.863844861,29.0
28.872200495,22.0
28.880556129,45.0
28.888911764,28.0
28.897267398,28.0
28.905623033,34.0
28.913978667,32.0
28.922334302,20.0
28.930689936,26.0
28.939045571,34.0
28.947401205,34.0
28.955756840,46.0
28.964112474,29.0
28.972468109,29.0
28.980823743,22.0
28.989179378,29.0
28.997535012,25.0
29.005890647,38.0
29.014246281,29.0
29.022601916,14.0
29.030957550,20.0
29.039313185,25.0
29.047668819,36.0
29.056024454,30.0
29.064380088,26.0
29.072735723,28.0
29.081091357,30.0
29.089446992,40.0
29.097802626,28.0
29.106158261,18.0
29.114513895,30.0
29.122869530,22.0
29.131225164,37.0
29.139580799,22.0
29.147936433,26.0
29.156292068,22.0
29.164647702,25.0
29.173003337,26.0
29.181358971,26.0
29.189714606,30.0
29.198070240,36.0
29.206425875,29.0
29.214781509,18.0
29.223137144,16.0
29.231492778,24.0
29.239848412,28.0
29.248204047,33.0
29.256559681,38.0
29.264915316,33.0
29.273270950,42.0
29.281626585,28.0
29.289982219,25.0
29.298337854,22.0
29.306693488,36.0
29.315049123,28.0
29.323404757,32.0
29.331760392,30.0
29.340116026,33.0
29.348471661,32.0
29.356827295,30.0
29.365182930,28.0
29.373538564,29.0
29.381894199,21.0
29.390249833,40.0
29.398605468,30.0
29.406961102,26.0
29.415316737,22.0
29.423672371,22.0
29.432028006,30.0
29.440383640,25.0
29.448739275,32.0
29.457094909,20.0
29.465450544,28.0
29.473806178,26.0
29.482161813,21.0
29.490517447,32.0
